variant_out,mutation_id,y_true,y_pred,absolute_error,squared_error,percentage_error
1551513,1551513,0.335340353289865,0.3350885476705766,0.0002518056192883922,6.340606990521071e-08,0.07508956700798063
1551278,1551278,0.102808921960163,0.1026899000445761,0.00011902191558690878,1.4166216389977238e-08,0.11577002590595015
1551443,1551443,0.9255974272126096,0.9255260406433168,7.13865692928417e-05,5.09604227540169e-09,0.007712485708589185
1551524,1551524,0.314765625362153,0.3405782904991667,0.02581266513701369,0.0006662936814756021,8.200598495250228
1551584,1551584,0.9981173451569414,0.9456648268788657,0.05245251827807573,0.002751266673711869,5.25514545284535
1551245,1551245,0.182033320166406,0.3298645599719096,0.1478312398055036,0.021854075462432315,81.21108798672874
1551206,1551206,0.867691609145377,0.8668416474372431,0.000849961708133895,7.224349052938886e-07,0.09795665869940302
1551699,1551699,1.0479900131547322,1.0476689081222967,0.0003211050324354314,1.0310844185535946e-07,0.03064008515394329
1551518,1551518,0.323483298321537,0.3850457592508664,0.06156246092932943,0.003789936595675213,19.031109565396285
1551496,1551496,0.480951058711585,0.7118924942586281,0.2309414355470431,0.053333946652529066,48.01765821364648
1551536,1551536,0.232187151753484,0.23238948989933458,0.00020233814585057797,4.094072526624976e-08,0.0871444196298178
1551255,1551255,0.068586981903181,0.20141021759778469,0.1328232356946037,0.017642011940384245,193.65662697055268
1551354,1551354,0.4482767530328559,0.7858773683465797,0.3376006153137238,0.11397417546020493,75.31075681030906
1551298,1551298,-0.0545058041514701,0.14127521164406354,0.19578101579553364,0.038330206145930995,-359.19296824144396
1551537,1551537,-0.00012490790891,0.03417284728355292,0.03429775519246293,0.0011763360112421177,-27458.433570588004
1551577,1551577,1.0219545183878405,1.002913648818793,0.01904086956904738,0.0003625547139454746,1.8631817000119382
1551421,1551421,0.9445981595900363,0.907769510665115,0.036828648924921326,0.0013563493816351087,3.8988694346922372
1551521,1551521,0.9449812307987976,0.7771244375277212,0.1678567932710764,0.028175903047248874,17.762976427498582
1551322,1551322,0.9589473130039328,0.9300696902257325,0.028877622778200274,0.0008339170973200313,3.0113878402495553
1551798,1551798,0.9084987034501129,0.9037894786065334,0.004709224843579496,2.217679862738633e-05,0.5183524011312017
1551261,1551261,0.338033263802883,0.3381484394584997,0.00011517565561669496,1.3265431646735518e-08,0.03407228457961972
1551281,1551281,0.4431995912995919,0.4415458186605758,0.0016537726390161156,2.7349639415583273e-06,0.3731439900850916
1551420,1551420,0.9468692246134068,0.9477157793189069,0.0008465547055001021,7.166548694043647e-07,0.08940566273507711
1551520,1551520,0.411225024579724,0.4104835774490731,0.0007414471306508852,5.497438475504308e-07,0.18030204543331269
1551599,1551599,0.802149727017784,0.8020218098341145,0.00012791718366944593,1.6362805877922766e-08,0.01594679638488613
1551523,1551523,0.434710092636856,0.434976029420853,0.0002659367839970006,7.072237308266735e-08,0.061175663620756174
1551602,1551602,1.005368335894209,0.8654761689172785,0.1398921669769304,0.01956981838150138,13.914518886503974
1551362,1551362,0.9789190708321396,0.9451683032958753,0.03375076753626427,0.00113911430928695,3.447758710796604
1551310,1551310,0.363160999931871,0.3582432106571029,0.004917789274768103,2.4184651351024184e-05,1.354162279454754
1551190,1551190,0.085767592141836,0.40022469361457,0.31445710147273404,0.09888326866663336,366.6386027868294
1551210,1551210,0.843021556352572,0.8427200693566227,0.0003014869959493405,9.089440872655764e-08,0.03576266747599646
1551603,1551603,0.8311003002513471,0.8307843233948724,0.00031597685647466456,9.984137382761076e-08,0.03801910026733291
1551070,1551070,1.030276640292463,0.9805934193045204,0.049683220987942645,0.0024684224477367444,4.822318496305919
1551265,1551265,0.201871403494413,0.2612598356724129,0.05938843217799991,0.0035269858765608953,29.41894252973951
1551165,1551165,1.0167129830679602,0.8837949882229946,0.13291799484496558,0.017667193353606298,13.073305550193897
1551623,1551623,0.660937266359514,0.7612398793808927,0.10030261302137866,0.01006061417891644,15.175814426965523
1551942,1551942,0.954165596608855,0.9525183501248474,0.0016472464840076029,2.7134209790754098e-06,0.17263737970243181
1551307,1551307,0.0531582217045919,0.05322428243754729,6.606073295539056e-05,4.364020438603424e-09,0.12427190157432244
1551247,1551247,0.0178016167188009,0.21890950410874763,0.20110788738994673,0.04044438237044749,1129.7169833880862
1551804,1551804,0.9692108184386716,0.9546669497564736,0.014543868682198036,0.00021152411624502081,1.500588768254481
1551249,1551249,0.221248733577595,0.2825009723690536,0.06125223879145858,0.0037518367569658634,27.684786168494192
1551408,1551408,0.8922448719355109,0.8929031492019734,0.0006582772664625036,4.3332895954134597e-07,0.07377764638025089
1551588,1551588,1.0164860767770565,0.985525785964766,0.03096029081229046,0.000958539607181597,3.045815532511313
1551568,1551568,0.9588799084881056,0.9007481256694203,0.05813178281868525,0.0033793041736787897,6.062467500267407
1551826,1551826,0.89685974546963,0.8961935740718238,0.0006661713978062256,4.4378433125510044e-07,0.0742782136416874
1551200,1551200,0.9738824185455168,0.9596649195556779,0.014217498989838928,0.00020213727752607094,1.4598783917952451
1551379,1551379,1.0286415802550677,1.012275087808975,0.016366492446092673,0.00026786207498800854,1.5910782492415236
1551916,1551916,1.0617398670120648,1.0618340985482189,9.423153615406576e-05,8.879582405955004e-09,0.008875199950742265
1551096,1551096,0.9416937590664664,0.8692072541514222,0.07248650491504416,0.005254293394798721,7.697460476631229
1551868,1551868,1.0031766880726547,0.9277534759456454,0.07542321212700931,0.0056886609275558445,7.518437482026777
1551482,1551482,0.9122693521077804,0.8545440929986804,0.05772525910909998,0.0033322055392127304,6.327655201364257
1551895,1551895,0.609913115672531,0.7887021186821664,0.1787890030096354,0.03196550759717942,29.31384789331685
1551077,1551077,1.0445830819339543,0.9980791289637387,0.04650395297021559,0.0021626176418560236,4.451915197029382
1551232,1551232,0.9696085718191974,0.9522966930486582,0.01731187877053919,0.00029970114656584554,1.7854502604136766
1551830,1551830,0.9336586068826926,0.9344252956413026,0.000766688758609968,5.878116525788938e-07,0.0821166058940746
1551911,1551911,0.9383168595606612,0.9100276700082037,0.028289189552457517,0.0008002782455348715,3.0148866306956354
1551436,1551436,0.9352823216055434,0.9352787064194347,3.6151861086963777e-06,1.3069570600511258e-11,0.0003865342073920956
1551396,1551396,0.9289823351757408,0.9293981976785882,0.00041586250284741944,1.7294162127451993e-07,0.04476538326950516
1551195,1551195,0.047476154494637,0.34545202841156886,0.29797587391693187,0.08878962143655927,627.6327075955401
1551434,1551434,0.860498679723723,0.8613634179391348,0.0008647382154118866,7.477721811937343e-07,0.10049268357849483
1551414,1551414,0.846527925918481,0.8451322620340284,0.0013956638844526692,1.9478776783655135e-06,0.16486920770373603
1551494,1551494,0.591021698737604,0.6653106921413287,0.07428899340372463,0.005518854540938642,12.569588149200378
1551554,1551554,-0.0264864536684099,-0.010868152604353472,0.015618301064056428,0.00024393132812750614,-58.96712810097413
1551535,1551535,0.1509940745250729,0.2701990081055493,0.1192049335804764,0.01420981618992579,78.94676261662318
1551801,1551801,1.0192156259823415,0.9439275661623743,0.07528805981996722,0.005668291951454963,7.386862789451742
1551862,1551862,0.8983746786471349,0.8971791502676675,0.0011955283794674587,1.429288106112088e-06,0.1330768117004153
1551885,1551885,0.9412466201990968,0.9415686504434629,0.0003220302443661671,1.0370347828653331e-07,0.03421316342129864
1551720,1551720,1.0195559854186973,0.9767831544920258,0.0427728309266715,0.001829515065481626,4.195241020443437
1551407,1551407,0.968699611912694,0.9686684882590626,3.1123653631448533e-05,9.686818153703796e-10,0.003212931361662775
1551427,1551427,0.9442751518112202,0.9446361998225301,0.0003610480113098724,1.3035566647081375e-07,0.03823546670876004
1551822,1551822,1.0219458425590706,0.9749250267094406,0.04702081584963003,0.002210957123164818,4.601106427703103
1551828,1551828,0.9556791950434728,0.9310701345286613,0.024609060514811487,0.0006056058594216538,2.575033614045773
1551839,1551839,1.0386841857418967,0.9516348192776424,0.08704936646425432,0.007577592201828044,8.380734746825661
1551815,1551815,0.9666821480379808,0.9577143067658808,0.008967841272100041,8.042217708158088e-05,0.9276928606058934
1551869,1551869,1.032496985086102,1.0175416227342737,0.014955362351828372,0.00022366286307448546,1.4484654742678218
1551912,1551912,0.768841885627422,0.7869363630149865,0.018094477387564534,0.00032741011192908426,2.3534718549833347
1551697,1551697,1.0282645153893004,1.0073013985699206,0.02096311681937979,0.00043945226678296384,2.038689121878641
1551743,1551743,0.801843403525064,0.7824489676835313,0.019394435841532665,0.00037614414161132685,2.418731108377377
1551499,1551499,0.405522869489309,0.4316225636984994,0.026099694209190394,0.0006811940378132465,6.436059757137438
1551716,1551716,0.9579509274382874,0.9427797824183751,0.015171145019912236,0.00023016364121520783,1.5837079526069546
1551656,1551656,1.055443884810925,1.0093883646706132,0.04605552014031189,0.0021211109353946743,4.363616181125763
1551462,1551462,0.508661388853925,0.5421261643515108,0.033464775497585864,0.001119891199103823,6.578988740031165
1551411,1551411,0.9523636937105004,0.9523184480197495,4.524569075092799e-05,2.0471725315286107e-09,0.0047508836224789755
1551415,1551415,0.9177691601764248,0.9066746341275922,0.011094526048832654,0.00012308850824822629,1.2088580146558778
1551892,1551892,0.9606197458421836,0.7975296083750266,0.16309013746715695,0.02659839293905615,16.9775957836651
1551816,1551816,0.881821197354252,0.8808904198215837,0.0009307775326683476,8.663468153201769e-07,0.10555173038037421
1551810,1551810,1.009659534278068,1.009778043075385,0.00011850879731700736,1.4044335041523531e-08,0.011737500939041213
1551561,1551561,0.956665570037461,0.7932234789034447,0.1634420911340163,0.02671331715426009,17.084558726997592
1551718,1551718,0.6207728507551911,0.7877548813148622,0.1669820305596711,0.02788299852983093,26.89905500160515
1551658,1551658,0.717358850335658,0.7887934314137081,0.07143458107805001,0.0051028993737965,9.957998154567298
1551567,1551567,0.862317266908174,0.7823470868078507,0.07997018010032331,0.0063952297052781455,9.273869742520084
1551267,1551267,-0.2537520239891,0.04233281636523207,0.2960848403543321,0.08766623268765031,-116.68275022982692
1551227,1551227,1.0484224698503373,0.8817188720502517,0.1667035978000856,0.027790089519492703,15.900422071637074
1551167,1551167,0.833534203907013,0.8334465611721616,8.764273485140084e-05,7.68124897223295e-09,0.010514593695207021
1551606,1551606,0.9495000028450044,0.927571060721039,0.021928942123965345,0.00048087850267622173,2.3095252299377833
1551260,1551260,0.289234596669656,0.2905234135235855,0.0012888168539295086,1.6610488829727563e-06,0.4455956751956292
1551180,1551180,0.580865106208168,0.6341340254491686,0.053268919241000634,0.0028375777571042478,9.170617871804188
1551707,1551707,1.027311508967504,0.9141945920463626,0.11311691692114145,0.012795436893744417,11.010965606219017
1551331,1551331,0.9622855049659956,0.8385891084007899,0.1236963965652057,0.015300798523216632,12.854438306184065
1551274,1551274,0.321196483332092,0.32181672944702594,0.0006202461149339422,3.8470524309064905e-07,0.19310488972342088
1551373,1551373,0.9625864894871652,0.9509461241731887,0.011640365313976497,0.00013549810464282715,1.2092799391125992
1551356,1551356,0.9608700101336216,0.9285643959499376,0.03230561418368405,0.0010436527077850482,3.3621211863185874
1551474,1551474,0.222445330576392,0.35678177521974924,0.13433644464335726,0.01804628035941779,60.39076850715171
1551105,1551105,0.9416837484948088,0.9419176539799251,0.0002339054851162592,5.4711775967472554e-08,0.02483906996272737
1551221,1551221,0.896710254266211,0.896693777624518,1.6476641693019545e-05,2.7147972148015e-10,0.0018374543632828848
1551600,1551600,0.9910158456230932,0.8776351125788004,0.11338073304429275,0.012855190625661178,11.440859754669768
1551737,1551737,0.591348110110784,0.7861296635195777,0.19478155340879366,0.037939853548342735,32.938560228475744
1551937,1551937,1.0008075194470405,0.9768863958863394,0.023921123560701085,0.0005722201524063286,2.3901822374314117
1551877,1551877,0.723950478086416,0.7889515301961456,0.06500105210972962,0.004225136775371785,8.978660015743593
1551583,1551583,1.053017989612585,1.053005786331309,1.220328127615744e-05,1.4892007390501476e-10,0.0011588863055081462
1551621,1551621,0.877088199074574,0.7823222019158034,0.09476599715877065,0.008980594217496128,10.804614320288355
1551124,1551124,1.042982725211638,1.0416076992363417,0.0013750259752962624,1.8906964327394375e-06,0.13183592997834626
1551686,1551686,0.9743876187284998,0.9391517735299602,0.03523584519853962,0.0012415647868554475,3.6162041184923575
1551627,1551627,0.8140042459746251,0.8140896774118879,8.543143726280622e-05,7.298530472788795e-09,0.010495207818052263
1551607,1551607,0.9169870008442502,0.8810691798265866,0.03591782101766361,0.0012900898666569178,3.9169389516530595
1551330,1551330,0.8908687520183229,0.8892383729923447,0.0016303790259782902,2.6581357683499184e-06,0.1830100137965954
1551108,1551108,1.0266127710658088,0.9614687499751813,0.06514402109062756,0.004243743483856128,6.345529972610446
1551403,1551403,0.90723136507827,0.9073784445691649,0.00014707949089498573,2.163237664192819e-08,0.01621190542528219
1551741,1551741,0.781954399755893,0.7857933923234453,0.0038389925675522685,1.4737863933721559e-05,0.49094839401769563
1551921,1551921,1.0018559599853052,1.0017893878162156,6.657216908956265e-05,4.431853697289321e-09,0.00664488426964482
1551205,1551205,0.9424899331989616,0.9427385909662385,0.00024865776727689415,6.183068522713005e-08,0.026383068775377782
1551185,1551185,0.859075176434023,0.7772867911507753,0.08178838528324772,0.006689339967240973,9.520515494668013
1551604,1551604,1.033084939328121,0.8426070254716228,0.19047791385649815,0.03628183566712353,18.437778599345155
1551762,1551762,0.9837261473420832,0.9529492755352199,0.030776871806863282,0.000947215838216096,3.128601581854758
1551109,1551109,1.167866608753596,0.9801454468945163,0.18772116185907972,0.03523923460972281,16.073852994172412
1551266,1551266,-0.11258160105808,0.11850629064777198,0.23108789170585198,0.05340161369305557,-205.26257357686313
1551186,1551186,0.368803024855196,0.36880640380266855,3.3789474725431923e-06,1.1417286022206027e-11,0.0009161929932298891
1551365,1551365,0.9546160723334436,0.8771778620865222,0.07743821024692144,0.005996676406246408,8.111974278584382
1551345,1551345,0.9061936024831064,0.9060895670160113,0.00010403546709514266,1.0823378413704512e-08,0.01148049013037279
1551903,1551903,1.035749753503354,0.9034798756119592,0.13226987789139477,0.017495320597404482,12.770447440996321
1551308,1551308,0.125695824992186,0.12505545705635207,0.0006403679358339409,4.1007109324422227e-07,0.5094583975830143
1551387,1551387,1.0301024563456225,1.0296435279422573,0.0004589284033651442,2.1061527941528047e-07,0.04455172400939926
1551546,1551546,0.119356330172908,0.11980436362417064,0.0004480334512626388,2.0073397345031137e-07,0.3753746873865726
1551784,1551784,0.875555914239529,0.782324783472433,0.0932311307670961,0.008692043744111373,10.64822123302916
1551327,1551327,0.9391016883786112,0.9394135363979417,0.0003118480193304851,9.724918716034662e-08,0.03320705554995866
1551366,1551366,0.894930374625503,0.8948934133788741,3.6961246628886e-05,1.3661337523613369e-09,0.004130069520140378
1551824,1551824,0.9161848203687606,0.9162000646906518,1.5244321891261237e-05,2.3238934992438658e-10,0.0016638915590334123
1551904,1551904,0.80425461655164,0.8043042864418577,4.966989021770729e-05,2.4670979942390945e-09,0.006175891215977629
1551269,1551269,0.032082564771138,0.03209087236622663,8.307595088630215e-06,6.901613615663287e-11,0.02589442317935835
1551428,1551428,0.9421936202778988,0.9422714737835259,7.785350562716786e-05,6.061168338439458e-09,0.008263004965391835
1551528,1551528,0.3244345028404349,0.3248480594681811,0.0004135566277462255,1.7102908435283012e-07,0.12746998982091098
1551745,1551745,0.9905320013263128,0.8656351724722023,0.12489682885411046,0.01559921785781296,12.609065500849525
1551160,1551160,0.9276809608602624,0.9276802274933771,7.333668853304331e-07,5.378269884992607e-13,7.905378209447817e-05
1551439,1551439,1.11769362360608,0.8922789744610511,0.22541464914502884,0.05081176404917645,20.167838876789908
1551320,1551320,0.9904732726392552,0.9906209507007416,0.0001476780614864115,2.1808809844384334e-08,0.01490984820750413
1551727,1551727,0.9070885475892894,0.8196008166983089,0.0874877308909805,0.007654103056452624,9.644894219367115
1551262,1551262,0.3496955797839,0.3490732266759714,0.0006223531079285749,3.873233909483564e-07,0.17796996699619938
1551302,1551302,0.111038279234093,0.11104719120720714,8.911973114145155e-06,7.94232647872461e-11,0.008026036764633902
1551182,1551182,0.623258142012033,0.632612503178212,0.009354361166179048,8.750407282731865e-05,1.500880700247386
1551859,1551859,1.011119075625735,1.0111115048182544,7.57080748070571e-06,5.731712590990954e-11,0.0007487552814707294
1551939,1551939,1.0449628162854965,1.0107780209051527,0.0341847953803438,0.001168600235195975,3.271388689394676
1551259,1551259,0.271847501706278,0.2726892442421716,0.0008417425358935859,7.085304967325649e-07,0.30963776772282425
1551458,1551458,0.507575975937672,0.5609190067328482,0.053343030795176216,0.002845478934415118,10.509368710099569
1551715,1551715,0.9266265139790032,0.9265003942283689,0.00012611975063425707,1.5906191500047186e-08,0.01361063478452494
1551675,1551675,0.9889843669480592,0.9752968711972113,0.013687495750847933,0.00018734753992948023,1.3839951578897698
1551748,1551748,0.874662971247677,0.8521672147916465,0.022495756456030525,0.000506059058529039,2.5719342415903457
1551788,1551788,0.9111201384814966,0.8230284182769425,0.08809172020455414,0.007760151168597451,9.668507640646682
1551133,1551133,1.067507291029687,0.9956874046236043,0.07181988640608272,0.0051580960833826255,6.727812260355366
1551234,1551234,1.0512714785440689,0.9888816000821679,0.06238987846190103,0.0038924969344907817,5.934706660957478
1551611,1551611,0.852934691779297,0.8534666463023162,0.0005319545230191292,2.829756145605092e-07,0.06236755617354771
1551155,1551155,0.9298646002244908,0.9308036638116883,0.0009390635871975306,8.818404208002941e-07,0.1009892824149687
1551197,1551197,0.358445553521166,0.3964732757965609,0.03802772227539486,0.0014461076614545624,10.60906514304113
1551614,1551614,0.816689748664617,0.8161923449288383,0.0004974037357786676,2.474104763665746e-07,0.06090485849638504
1551138,1551138,0.794523673529081,0.7940762553618093,0.00044741816727178474,2.0018301640484275e-07,0.056312754695459474
1551893,1551893,0.9481352282423618,0.9159589281525465,0.03217630008981531,0.001035314287469849,3.3936403934134196
1551196,1551196,0.429700001733697,0.6164650463721202,0.1867650446384232,0.03488118189879221,43.46405489524975
1551812,1551812,1.0163759604888236,0.9423682846900755,0.07400767579874812,0.005477136077132608,7.281525604280753
1551913,1551913,0.7736155935651741,0.7886169707961145,0.015001377230940416,0.00022504131882497753,1.9391254979501147
1551178,1551178,0.414876147011801,0.49965808311933885,0.08478193610753787,0.007187976690142634,20.43548097864645
1551218,1551218,1.016261172600484,0.9292132657252365,0.08704790687524744,0.00757733809136175,8.565505523791964
1551557,1551557,0.8791683958650081,0.81961232349762,0.059556072367388024,0.0035469257558295593,6.774137087672629
1551814,1551814,0.9921336927915168,0.9527996819309977,0.03933401086051902,0.0015471644103754283,3.9645877512582897
1551854,1551854,1.0236049279684445,0.9805353260205725,0.043069601947872016,0.001854990611948141,4.207639175140798
1551934,1551934,0.9888742506598264,0.9760470201457678,0.01282723051405854,0.00016453784266079452,1.2971548713599905
1551541,1551541,0.897386301538816,0.7621741439346678,0.1352121576041483,0.018282327563969036,15.067330242537667
1551698,1551698,1.0143051068986035,0.9798379932442934,0.0344671136543101,0.0011879819236591297,3.3981011650132267
1551818,1551818,0.9732404072165474,0.9334946177051934,0.03974578951135399,0.0015797277838808569,4.0838614197109155
1551858,1551858,0.970859893276388,0.9307522789004474,0.04010761437594057,0.0016086207309291547,4.131143397075379
1551303,1551303,0.054333729765763,0.16011945818580506,0.10578572842004205,0.011190620337358893,194.69623910615502
1551483,1551483,0.9517110044384298,0.8445798516328192,0.10713115280561059,0.011477083901459085,11.256689510365051
1551250,1551250,0.666396364770085,0.6684848206136421,0.002088455843557102,4.3616478104878074e-06,0.3133954436077461
1551290,1551290,0.2087781640409499,0.20834902874415265,0.0004291352967972506,1.8415710295726436e-07,0.20554606309933815
1551230,1551230,0.9655616313837816,0.9443876094125426,0.021174021971238965,0.00044833920643851046,2.1929228837411134
1551569,1551569,0.827078719930797,0.8271462868644334,6.756693363640931e-05,4.56529052102694e-09,0.008169347367813157
1551767,1551767,0.80235260793671,0.8022741453518467,7.84625848633258e-05,6.1563772234346034e-09,0.009779065224838774
1551244,1551244,0.442851890777354,0.44265933559410126,0.00019255518325272947,3.7077498597492225e-08,0.04348071833107235
1551701,1551701,1.0501890020621685,0.980296346104511,0.06989265595765748,0.004884983356815474,6.6552454672839945
1551343,1551343,0.890864080418216,0.8915608743295841,0.000696793911368121,4.855217549196848e-07,0.07821551308264794
1551585,1551585,1.029078708550779,0.9606935576380697,0.06838515091270936,0.004676528865354033,6.645278961121849
1551565,1551565,0.687899740061892,0.7359014541010532,0.0480017140391612,0.0023041645506974057,6.978010201725381
1551683,1551683,0.9764070847175448,0.9606861390356822,0.015720945681862553,0.00024714813313207284,1.610081074576626
1551367,1551367,1.0015696576359,0.9889417239216671,0.012627933714232764,0.0001594647098910565,1.2608143245912298
1551466,1551466,0.225405256404089,0.31409720389172924,0.08869194748764023,0.007866261549150332,39.34777249765649
1551488,1551488,0.755451077606873,0.7558103201040015,0.0003592424971284869,1.290551717431109e-07,0.047553376754256485
1551548,1551548,0.0987665863877099,0.09764784796198143,0.0011187384257284605,1.251575665201394e-06,1.132709417876238
1551806,1551806,0.9508460910472196,0.9512593025848145,0.00041321153759488194,1.7074377480152654e-07,0.04345724733850345
1551846,1551846,0.89364902145334,0.8930923845469271,0.0005566369064129439,3.0984464558097253e-07,0.062288089960383576
1551866,1551866,0.9354558381809404,0.936030024809934,0.000574186628993667,3.29690284915111e-07,0.06138041001595685
1551240,1551240,0.298501850013038,0.32006060330836617,0.021558753295328192,0.0004647798436488242,7.222318151256532
1551676,1551676,0.957356966853274,0.9571235643505909,0.00023340250268311102,5.447672825873965e-08,0.024379882401679192
1551696,1551696,1.0020187986176008,1.0020617974665496,4.299884894876094e-05,1.8489010109183595e-09,0.004291221782274221
1551776,1551776,0.4354911174375759,0.7864046292719608,0.35091351183438485,0.12314029278794096,80.57879891997692
1551171,1551171,0.9669290754721998,0.826540085963177,0.1403889895090228,0.01970906837536451,14.519057609314709
1551231,1551231,0.172762129331506,0.7863246401612882,0.6135625108297822,0.3764589546957466,355.1487314980025
1551490,1551490,0.439303810496205,0.7181459942011851,0.2788421837049801,0.07775296341336187,63.47365468786184
1551550,1551550,-0.1515167251365701,-0.04741477037241866,0.10410195476415145,0.010837216985717435,-68.70657656461279
1551106,1551106,1.044237383526048,0.9946374328234009,0.049599950702647,0.0024601551097050128,4.749873111721417
1551282,1551282,0.055582181525745,0.15605741322352504,0.10047523169778004,0.010095272184722583,180.76878046112876
1551162,1551162,0.883541013565015,0.8827097954988665,0.000831218066148498,6.909234734916489e-07,0.09407803977255133
1551442,1551442,0.9725550167437288,0.9601076567557331,0.012447359987995732,0.0001549367706707571,1.2798617840326918
1551502,1551502,0.394943697361636,0.41798121374228364,0.02303751638064766,0.0005307271609886093,5.833114070321021
1551582,1551582,1.0284740700226649,1.0284537129505578,2.0357072107124452e-05,4.144103847746644e-10,0.001979347141603272
1551659,1551659,1.12740921708543,1.013944346937872,0.11346487014755802,0.012874276757602202,10.064213457548854
1551179,1551179,0.9278825070363008,0.7771567524226627,0.15072575461363813,0.022718253103850655,16.244056059970685
1551695,1551695,1.0238925650607371,1.024108648407548,0.00021608334681078034,4.6692012768947974e-08,0.021104103514802096
1551655,1551655,1.0240227024922852,0.9332860916360354,0.09073661085624984,0.008233132549678517,8.860800706411432
1551319,1551319,0.9574483967410796,0.9567534562183124,0.0006949405227671956,4.829423301839431e-07,0.07258255642106701
1551097,1551097,1.0189740375196732,0.9704764418386944,0.04849759568097878,0.0023520167868356914,4.759453518465375
1551571,1551571,0.689655594330622,0.7829922225602641,0.09333662822964217,0.008711726169278436,13.533802813596324
1551668,1551668,0.9755248196687948,0.9265642470833142,0.04896057258548059,0.0023971376678981133,5.018895634260073
1551079,1551079,1.11987058925587,0.9607453387070045,0.1591252505488655,0.025320845362239223,14.209253468706667
1551102,1551102,0.9497949810231796,0.943740803056245,0.006054177966934637,3.665307085531682e-05,0.6374194523972628
1551082,1551082,0.9631530878429811,0.9632925996204398,0.00013951177745863408,1.946353604966744e-08,0.014484901644356053
1551081,1551081,0.9727518913196602,0.9726993339344049,5.2557385255336264e-05,2.7622787448778376e-09,0.005402958937868069
1551515,1551515,0.334524625174065,0.33376384656955205,0.0007607786045129572,5.787840850846826e-07,0.22742080769602452
1551397,1551397,0.95534283983578,0.9553847806365126,4.1940800732498396e-05,1.7590307660831379e-09,0.004390130849748962
1551894,1551894,0.869735767877843,0.8696321808256833,0.00010358705215973707,1.0730277375144088e-08,0.011910175019303814
1551639,1551639,0.883677824711001,0.8845950932805867,0.0009172685695857385,8.413816287498669e-07,0.10380124338705943
1551122,1551122,1.008749239628677,0.921019292988574,0.08772994664010303,0.007696543537475325,8.69690337237792
1551938,1551938,0.9266425308936552,0.9167779171296437,0.009864613764011487,9.731060471312489e-05,1.0645543923499865
1551480,1551480,0.9285398679084784,0.8196097929716701,0.10893007493680829,0.011865761225738668,11.731329876246626
1551141,1551141,1.0159968935087254,0.9483959254544752,0.0676009680542502,0.004569890881871756,6.653658932045706
1551880,1551880,0.9668523277561588,0.8622949631499411,0.10455736460621767,0.01093224249339754,10.81420208697963
1551095,1551095,0.72521981857259,0.7854277778583436,0.06020795928575362,0.0036249983613549654,8.302028949547685
1551529,1551529,0.0693504548349279,0.28861399168659,0.2192635368516621,0.04807649859270019,316.16740996661997
1551726,1551726,0.875846220817597,0.8538755919531666,0.021970628864430353,0.00048270853269854016,2.508503015965623
1551907,1551907,0.802551484626973,0.8021648748964934,0.00038660973047965896,1.4946708370155454e-07,0.048172576823448984
1551887,1551887,0.9307715580166624,0.9307691065940166,2.451422645877166e-06,6.009472988719405e-12,0.0002633753282170319
1551204,1551204,0.9868114055269324,0.9699645732203297,0.016846832306602666,0.0002838157587667913,1.7071987830954267
1551564,1551564,0.806204675910526,0.7824416202210364,0.023763055689489665,0.0005646828157017871,2.947521442076941
1551642,1551642,0.9993219506130636,0.9162959277991088,0.08302602281395477,0.006893320464303338,8.308235675501773
1551363,1551363,0.84781194857642,0.8483941166679794,0.0005821680915594207,3.3891968682993807e-07,0.06866712512567819
1551125,1551125,1.02469874976489,0.9069862874873689,0.11771246227752119,0.01385622377543685,11.487518873671847
1551464,1551464,0.510003072404611,0.5100818786310379,7.88062264269751e-05,6.2104213236596685e-09,0.015452108171704147
1551166,1551166,0.98355329813813,0.8459768381646391,0.13757645997349088,0.018927282338837538,13.987697487662706
1551723,1551723,1.031996456503226,0.9265577503827779,0.10543870612044814,0.01111732074835423,10.216963968821394
1551644,1551644,0.839260918266561,0.8378222588445198,0.001438659422041244,2.0697409326280467e-06,0.17141980410724972
1551188,1551188,0.699939120908676,0.7010772074345983,0.0011380865259222883,1.2952409404858634e-06,0.16259793058070535
1551208,1551208,0.9267880178684113,0.9275068497694546,0.0007188319010433819,5.167193019576424e-07,0.07756163083513713
1551487,1551487,0.872039534101962,0.8719944147091093,4.511939285267719e-05,2.035759611394217e-09,0.005174007724218804
1551765,1551765,0.995672763558174,0.9393055637585367,0.056367199799637335,0.003177261213252235,5.661217406229067
1551187,1551187,0.344051886431965,0.4358307825259699,0.09177889609400491,0.00842336576823415,26.675888060318442
1551329,1551329,0.9903377962361568,0.9876025951434612,0.0027352010926956494,7.481325017483474e-06,0.27618870077371166
1551150,1551150,1.0233626721343323,1.0083072857728204,0.015055386361511935,0.0002266646584943996,1.4711682154785182
1551637,1551637,0.910479461895415,0.9110272662493324,0.000547804353917436,3.000896101708995e-07,0.06016658001016625
1551251,1551251,0.2489579959256249,0.24893129053160004,2.6705394024856277e-05,7.131780700228294e-10,0.010726867367953266
1551908,1551908,0.889955120511713,0.846117311308172,0.04383780920354097,0.0019217535157660612,4.9258449323079105
1551422,1551422,0.9688711263737596,0.9693357330963002,0.00046460672254056146,2.1585940662988225e-07,0.047953407826226306
1551819,1551819,1.0123063294243178,0.9641339648128103,0.04817236461150742,0.002320576712264013,4.758674643366328
